--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round2/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=2)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 292
Total '-' characters in fully missing partitions: 2163
Combined total: 2455

ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (1613–1624, length 12) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 11 (1626–1630, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 12 (1632–1644, length 13) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 13 (1646–1660, length 15) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 14 (1662–1675, length 14) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 15 (1677–1691, length 15) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 16 (1693–1696, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–14, length 15) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (16–26, length 11) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (28–41, length 14) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 15 (1677–1691, length 15) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 16 (1693–1696, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–14, length 15) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 14 (1662–1675, length 14) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 15 (1677–1691, length 15) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–14, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (16–26, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (28–41, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (1601–1611, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (1613–1624, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (1626–1630, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (1632–1644, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (1646–1660, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (1662–1675, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 16 (1693–1696, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–14, length 15) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 16 (1693–1696, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (1662–1675, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (1677–1691, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (1693–1696, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 15 (1677–1691, length 15) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 16 (1693–1696, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–14, length 15) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 15 (1677–1691, length 15) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 16 (1693–1696, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–14, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (16–26, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (28–41, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (43–56, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (58–65, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (67–77, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (79–94, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (96–109, length 14) fully missing (all '-')
