--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1625
Total no. nucleotides (A/C/G/T only): 153526 bp
Total no. gaps (-): 6358
Total no. IUPAC N: 646

--- Step 2: Trimming (invariant columns) ---
[1623, 1624]

--- Step 2: Trimming (orphan nucleotides) ---
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: Right block 1620-1625 deleted ('GTTCT')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 5582
Combined total: 5582

R1428_Ranixalidae_Indirana_sp.: partition 12 (68–68, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 27 (1597–1597, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 23 (1567–1567, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 24 (1569–1569, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 25 (1571–1573, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 26 (1575–1595, length 21) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 27 (1597–1597, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 28 (1599–1621, length 23) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 29 (1623–1627, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 30 (1629–1633, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 31 (1635–1639, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 32 (1641–1654, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–5, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (7–12, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (14–16, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (18–21, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (23–26, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (28–29, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (31–37, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (39–48, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (50–53, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (55–66, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (68–68, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 23 (1567–1567, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (1569–1569, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1571–1573, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1575–1595, length 21) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1597–1597, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1599–1621, length 23) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1623–1627, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1629–1633, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1635–1639, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1641–1654, length 14) fully missing (all '-')
