--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1986
Total no. nucleotides (A/C/G/T only): 188722 bp
Total no. gaps (-): 7336
Total no. IUPAC N: 167

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 7012
Combined total: 7012

KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (2028–2028, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (2030–2030, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–12, length 13) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (14–14, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (16–16, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (18–20, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (22–29, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1951–1965, length 15) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1967–1968, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1970–1970, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1972–1977, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1979–1983, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1985–1985, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1987–1997, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1999–1999, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (2001–2003, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (2005–2008, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (2010–2013, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (2015–2016, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (2018–2019, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (2021–2024, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (2026–2026, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (2028–2028, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (2030–2030, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–12, length 13) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (14–14, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (16–16, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–12, length 13) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (14–14, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (16–16, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (18–20, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–12, length 13) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (14–14, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (16–16, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (18–20, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (22–29, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (31–35, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1979–1983, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1985–1985, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1987–1997, length 11) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1999–1999, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (2001–2003, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (2005–2008, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (2010–2013, length 4) fully missing (all '-')
