--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1826
Total no. nucleotides (A/C/G/T only): 171074 bp
Total no. gaps (-): 6705
Total no. IUPAC N: 644

--- Step 2: Trimming (invariant columns) ---
[1824, 1825]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 6099
Combined total: 6099

MVZ253198_Conrauidae_Conraua_crassipes: partition 50 (1870–1871, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 51 (1873–1874, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–2, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (6–7, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (9–10, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (12–21, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (23–23, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (25–27, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (29–30, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (32–37, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (39–41, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (43–49, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (51–51, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (53–57, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 13 (59–60, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (6–7, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–2, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (4–4, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (6–7, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (9–10, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 4 (12–21, length 10) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 5 (23–23, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 6 (25–27, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 7 (29–30, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 8 (32–37, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 9 (39–41, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 10 (43–49, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 11 (51–51, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 12 (53–57, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 13 (59–60, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 14 (62–69, length 8) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 15 (71–82, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (6–7, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (9–10, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (12–21, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (23–23, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (29–30, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (32–37, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (39–41, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (43–49, length 7) fully missing (all '-')
