--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1465
Total no. nucleotides (A/C/G/T only): 142803 bp
Total no. gaps (-): 3037
Total no. IUPAC N: 282

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2326
Combined total: 2326

KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 0 (0–3, length 4) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 1 (5–6, length 2) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 2 (8–8, length 1) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 3 (10–12, length 3) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 4 (14–16, length 3) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 5 (18–23, length 6) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 6 (25–27, length 3) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 7 (29–29, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 30 (1490–1490, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 31 (1492–1492, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 32 (1494–1494, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–3, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (5–6, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (8–8, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (10–12, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (14–16, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (18–23, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (25–27, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (29–29, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 8 (31–32, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 9 (34–37, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 10 (39–49, length 11) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 11 (51–57, length 7) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 12 (59–67, length 9) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 13 (69–73, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 14 (75–85, length 11) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 15 (87–91, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 16 (93–97, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–3, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (5–6, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (8–8, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 3 (10–12, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 4 (14–16, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 5 (18–23, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 6 (25–27, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 7 (29–29, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 8 (31–32, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 9 (34–37, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 10 (39–49, length 11) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 11 (51–57, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 12 (59–67, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 13 (69–73, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 14 (75–85, length 11) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 15 (87–91, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–3, length 4) fully missing (all '-')
