--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1626
Total no. nucleotides (A/C/G/T only): 156912 bp
Total no. gaps (-): 3819
Total no. IUPAC N: 73

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3547
Combined total: 3547

ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–2, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (4–4, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (6–6, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (8–8, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (12–18, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (20–24, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (26–26, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (28–29, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (31–37, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (39–40, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (42–44, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (46–52, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (54–60, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (62–62, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (64–71, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (73–78, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (80–80, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (82–93, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1576–1584, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1586–1588, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1590–1595, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1597–1598, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1600–1601, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1603–1604, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1606–1610, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1612–1614, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1616–1623, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1625–1626, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1628–1628, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1630–1634, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1636–1643, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1645–1651, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1653–1655, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1657–1660, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1662–1666, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1668–1668, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1670–1670, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 33 (1600–1601, length 2) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 34 (1603–1604, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–2, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 1 (4–4, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 33 (1600–1601, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 34 (1603–1604, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (6–6, length 1) fully missing (all '-')
