--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1800
Total no. nucleotides (A/C/G/T only): 170731 bp
Total no. gaps (-): 5371
Total no. IUPAC N: 32

--- Step 2: Trimming (invariant columns) ---
[0, 1799]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 5146
Combined total: 5146

KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–2, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 1 (4–5, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 32 (1776–1784, length 9) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 33 (1786–1790, length 5) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 34 (1792–1794, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 35 (1796–1798, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 36 (1800–1803, length 4) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 37 (1805–1805, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 38 (1807–1807, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 39 (1809–1811, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 40 (1813–1827, length 15) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 41 (1829–1829, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 42 (1831–1834, length 4) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 43 (1836–1836, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 44 (1838–1840, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1831–1834, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1836–1836, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1838–1840, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–2, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (4–5, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (7–18, length 12) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (20–21, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (23–32, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (34–35, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (37–39, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 29 (1739–1769, length 31) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1771–1772, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1774–1774, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1776–1784, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1786–1790, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1792–1794, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1796–1798, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1800–1803, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1805–1805, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1807–1807, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1809–1811, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1813–1827, length 15) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1829–1829, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1831–1834, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1836–1836, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1838–1840, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1842–1842, length 1) fully missing (all '-')
