--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1649
Total no. nucleotides (A/C/G/T only): 156285 bp
Total no. gaps (-): 4771
Total no. IUPAC N: 227

--- Step 2: Trimming (invariant columns) ---
[1647, 1648]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4393
Combined total: 4393

MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1610–1614, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1616–1626, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1628–1629, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1631–1632, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1634–1635, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1637–1652, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1654–1656, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1658–1660, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1662–1662, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1664–1664, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1666–1670, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1672–1672, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1674–1677, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1679–1682, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 0 (0–4, length 5) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 7 (22–23, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1654–1656, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1658–1660, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1662–1662, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1664–1664, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1666–1670, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1672–1672, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1674–1677, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1679–1682, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (1684–1688, length 5) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–4, length 5) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 7 (22–23, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–4, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (6–9, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (1631–1632, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (1634–1635, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 33 (1637–1652, length 16) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 34 (1654–1656, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1658–1660, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1662–1662, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1664–1664, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1666–1670, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1672–1672, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1674–1677, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1679–1682, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1684–1688, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1571–1594, length 24) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1596–1598, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1600–1605, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1607–1608, length 2) fully missing (all '-')
