--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1016
Total no. nucleotides (A/C/G/T only): 95667 bp
Total no. gaps (-): 2579
Total no. IUPAC N: 128

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2455
Combined total: 2455

AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 6 (30–36, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 25 (990–991, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 26 (993–994, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1017–1017, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 37 (1049–1050, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (30–36, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (38–40, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (42–44, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (46–56, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (58–61, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (63–71, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (73–75, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (77–79, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (81–82, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (84–90, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (92–114, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (116–138, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (140–153, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (155–159, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (865–936, length 72) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (938–978, length 41) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (980–988, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (990–991, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (993–994, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (996–1000, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1002–1005, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1007–1015, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1017–1017, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1019–1022, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1024–1027, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1029–1029, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1031–1042, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1044–1044, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1046–1047, length 2) fully missing (all '-')
