--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1799
Total no. nucleotides (A/C/G/T only): 173721 bp
Total no. gaps (-): 3957
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[1797, 1798]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3880
Combined total: 3880

CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–2, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (4–4, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1810–1813, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1815–1819, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1821–1822, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1824–1826, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1828–1829, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1831–1839, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 51 (1841–1843, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 52 (1845–1848, length 4) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 39 (1795–1795, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 40 (1797–1797, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 41 (1799–1799, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 42 (1801–1802, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 43 (1804–1805, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 44 (1807–1808, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 45 (1810–1813, length 4) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 46 (1815–1819, length 5) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 47 (1821–1822, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 48 (1824–1826, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 49 (1828–1829, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 50 (1831–1839, length 9) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 51 (1841–1843, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 52 (1845–1848, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–2, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (4–4, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (6–6, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (8–8, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (10–10, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (12–14, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (16–18, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (20–20, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (22–30, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (32–33, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (35–38, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (40–42, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (44–44, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (46–50, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (52–52, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 15 (54–59, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 16 (61–62, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 17 (64–76, length 13) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–2, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 38 (1792–1793, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 39 (1795–1795, length 1) fully missing (all '-')
