--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1716
Total no. nucleotides (A/C/G/T only): 165606 bp
Total no. gaps (-): 3939
Total no. IUPAC N: 148

--- Step 2: Trimming (invariant columns) ---
[0, 1715]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3821
Combined total: 3821

ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1727–1729, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1731–1733, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1735–1739, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1741–1751, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1753–1753, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 48 (1755–1755, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1757–1759, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1761–1761, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1763–1764, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–2, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (4–4, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (6–6, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (8–8, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (10–10, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–2, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (4–4, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (6–6, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (8–8, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (10–10, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–2, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (4–4, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (6–6, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 3 (8–8, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 4 (10–10, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 5 (12–12, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–2, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (4–4, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (6–6, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (8–8, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (10–10, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (12–12, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (14–14, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (16–18, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (20–20, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (22–28, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (30–30, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (32–32, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (34–36, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (38–38, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (40–41, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (43–60, length 18) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (62–62, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1761–1761, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 51 (1763–1764, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–2, length 3) fully missing (all '-')
