--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1501
Total no. nucleotides (A/C/G/T only): 139879 bp
Total no. gaps (-): 8078
Total no. IUPAC N: 376

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 7553
Combined total: 7553

R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–9, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (11–12, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (14–14, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (16–24, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (26–27, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (29–54, length 26) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (56–60, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (62–62, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (64–76, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (78–103, length 26) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (105–129, length 25) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (131–157, length 27) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (159–608, length 450) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (610–631, length 22) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (1464–1470, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1472–1477, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1479–1482, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1484–1496, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1498–1498, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1500–1501, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1503–1509, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1511–1511, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1513–1517, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1519–1519, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1521–1523, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1525–1525, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1527–1528, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1530–1532, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1534–1536, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1521–1523, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1525–1525, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1527–1528, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1530–1532, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1534–1536, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–9, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (11–12, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (14–14, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (16–24, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (26–27, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (29–54, length 26) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (56–60, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (62–62, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (64–76, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (78–103, length 26) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1527–1528, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1530–1532, length 3) fully missing (all '-')
