--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1365
Total no. nucleotides (A/C/G/T only): 127443 bp
Total no. gaps (-): 4174
Total no. IUPAC N: 505

--- Step 2: Trimming (invariant columns) ---
[1363, 1364]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3824
Combined total: 3824

MVZ225131_Rhacophoridae_Theloderma_corticale: partition 35 (1366–1366, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 36 (1368–1370, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 37 (1372–1372, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 38 (1374–1388, length 15) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 39 (1390–1391, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 40 (1393–1397, length 5) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 41 (1399–1403, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–4, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (6–8, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (10–10, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (12–14, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (16–18, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (20–20, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (22–22, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 23 (1286–1306, length 21) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 24 (1308–1313, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 25 (1315–1317, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1319–1327, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1329–1332, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1334–1334, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1336–1338, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1340–1341, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1343–1353, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1355–1359, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1361–1361, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1363–1364, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1366–1366, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1368–1370, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1372–1372, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1374–1388, length 15) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1390–1391, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1393–1397, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1399–1403, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1340–1341, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (1343–1353, length 11) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (1355–1359, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1361–1361, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1363–1364, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1366–1366, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1368–1370, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1372–1372, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1374–1388, length 15) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1390–1391, length 2) fully missing (all '-')
