--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 86
No. columns: 705
Total no. nucleotides (A/C/G/T only): 57759 bp
Total no. gaps (-): 2387
Total no. IUPAC N: 329

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2209
Combined total: 2209

KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 1 (2–3, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 2 (5–6, length 2) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 3 (8–10, length 3) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 4 (12–12, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 5 (14–14, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (724–729, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (731–734, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (698–709, length 12) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (711–722, length 12) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (724–729, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (731–734, length 4) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 1 (2–3, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 2 (5–6, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 3 (8–10, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (692–696, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (698–709, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (711–722, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (724–729, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (731–734, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (8–10, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (12–12, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (14–14, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (16–16, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (18–20, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (22–25, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (27–30, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (32–46, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (48–69, length 22) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (71–84, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (635–642, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (644–644, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (646–661, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (663–663, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (665–680, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (682–690, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (692–696, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (698–709, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (711–722, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (724–729, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (731–734, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–3, length 2) fully missing (all '-')
