--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1758
Total no. nucleotides (A/C/G/T only): 171344 bp
Total no. gaps (-): 3925
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: Right block 1757-1758 deleted ('T')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3515
Combined total: 3515

KIZ014016_Ranidae_Amolops_chayuensis: partition 44 (1786–1791, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 45 (1793–1799, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 46 (1801–1801, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 45 (1793–1799, length 7) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 24 (1617–1622, length 6) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (2–7, length 6) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 2 (9–16, length 8) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 3 (18–21, length 4) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 4 (23–23, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 5 (25–25, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–0, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (2–7, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (9–16, length 8) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (18–21, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (23–23, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (25–25, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 6 (27–35, length 9) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 7 (37–43, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 8 (45–47, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 9 (49–49, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 10 (51–54, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 46 (1801–1801, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (2–7, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (9–16, length 8) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (18–21, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (23–23, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (25–25, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (27–35, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (37–43, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 8 (45–47, length 3) fully missing (all '-')
