--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1839
Total no. nucleotides (A/C/G/T only): 176752 bp
Total no. gaps (-): 5060
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 5006
Combined total: 5006

AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 52 (1888–1888, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–0, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (2–4, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (6–6, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (8–9, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (11–12, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (14–14, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 6 (16–19, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 7 (21–30, length 10) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 8 (32–32, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 9 (34–37, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1827–1829, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1831–1836, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1838–1838, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1840–1845, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1847–1850, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1852–1854, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1856–1856, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1858–1863, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1865–1865, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1867–1867, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1869–1870, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 48 (1872–1875, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 49 (1877–1879, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 50 (1881–1884, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 51 (1886–1886, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 52 (1888–1888, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 41 (1847–1850, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 42 (1852–1854, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 43 (1856–1856, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 44 (1858–1863, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 45 (1865–1865, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 46 (1867–1867, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 47 (1869–1870, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 48 (1872–1875, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 49 (1877–1879, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 50 (1881–1884, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 51 (1886–1886, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 52 (1888–1888, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–4, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (6–6, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (8–9, length 2) fully missing (all '-')
