--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1487
Total no. nucleotides (A/C/G/T only): 144108 bp
Total no. gaps (-): 2889
Total no. IUPAC N: 107

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2572
Combined total: 2572

ESP808_Microhylidae_Phrynomantis_annectens: partition 18 (1401–1401, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 19 (1403–1451, length 49) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 20 (1453–1455, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 21 (1457–1465, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 22 (1467–1472, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 23 (1474–1486, length 13) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 24 (1488–1495, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 25 (1497–1500, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 26 (1502–1503, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1505–1505, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1507–1508, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1510–1510, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1512–1512, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1514–1515, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–12, length 11) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (14–16, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (18–30, length 13) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (32–43, length 12) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (45–67, length 23) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (69–75, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (77–93, length 17) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (95–95, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 7 (77–93, length 17) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 8 (95–95, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 9 (97–104, length 8) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 10 (106–118, length 13) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 11 (120–121, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 12 (123–126, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 13 (128–139, length 12) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 14 (141–175, length 35) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 7 (77–93, length 17) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 8 (95–95, length 1) fully missing (all '-')
