--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1575
Total no. nucleotides (A/C/G/T only): 148229 bp
Total no. gaps (-): 3899
Total no. IUPAC N: 208

--- Step 2: Trimming (invariant columns) ---
[1573, 1574]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3234
Combined total: 3234

E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–3, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (5–8, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (10–16, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (18–18, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (20–26, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (28–37, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (39–53, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (55–80, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (82–93, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (95–96, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (98–100, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (102–144, length 43) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (146–147, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1490–1507, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1509–1519, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1521–1528, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1530–1533, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1535–1536, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1538–1539, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1541–1544, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1546–1548, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1550–1564, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1566–1566, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1568–1574, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1576–1577, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1579–1580, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1582–1592, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1594–1594, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1596–1596, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1598–1600, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1602–1602, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1604–1609, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1611–1611, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1613–1613, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–0, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (2–3, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (5–8, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (10–16, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (18–18, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (20–26, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (28–37, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (39–53, length 15) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 8 (55–80, length 26) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 9 (82–93, length 12) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 10 (95–96, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 11 (98–100, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 12 (102–144, length 43) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 13 (146–147, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1594–1594, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1596–1596, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1598–1600, length 3) fully missing (all '-')
