--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1738
Total no. nucleotides (A/C/G/T only): 168070 bp
Total no. gaps (-): 3209
Total no. IUPAC N: 486

--- Step 2: Trimming (invariant columns) ---
[0, 1737]

--- Step 2: Trimming (orphan nucleotides) ---
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: Right block 1730-1735 deleted ('TCTTT')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2932
Combined total: 2932

ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1764–1770, length 7) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1772–1773, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–6, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (8–8, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (10–16, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (18–20, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1749–1751, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1753–1753, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1755–1758, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1760–1762, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1764–1770, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1772–1773, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–6, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–6, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–6, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (8–8, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (10–16, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (18–20, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (22–27, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1755–1758, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1760–1762, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1764–1770, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1772–1773, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–6, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (8–8, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (10–16, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (18–20, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (22–27, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (29–40, length 12) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 6 (42–42, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–6, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (10–16, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (18–20, length 3) fully missing (all '-')
