--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1467
Total no. nucleotides (A/C/G/T only): 140372 bp
Total no. gaps (-): 4449
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[1465, 1466]

--- Step 2: Trimming (orphan nucleotides) ---
MVZ253198_Conrauidae_Conraua_crassipes: Left block 92-93 deleted ('T')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3930
Combined total: 3930

CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1474–1476, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1478–1478, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1480–1481, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1483–1488, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1490–1491, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1493–1495, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1497–1498, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1500–1502, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 24 (1436–1437, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 25 (1439–1439, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 26 (1441–1442, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 27 (1444–1445, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 28 (1447–1452, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (1454–1468, length 15) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1470–1472, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (1474–1476, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (1478–1478, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1480–1481, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1483–1488, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1490–1491, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1493–1495, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1497–1498, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1500–1502, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–30, length 31) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (32–35, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (37–40, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (42–45, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (47–84, length 38) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (86–109, length 24) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–30, length 31) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (32–35, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (37–40, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (42–45, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (47–84, length 38) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 5 (86–109, length 24) fully missing (all '-')
