--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1589
Total no. nucleotides (A/C/G/T only): 148403 bp
Total no. gaps (-): 5172
Total no. IUPAC N: 347

--- Step 2: Trimming (invariant columns) ---
[1587, 1588]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 5061
Combined total: 5061

CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–17, length 18) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (19–22, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (24–34, length 11) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (36–41, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (43–43, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (45–55, length 11) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (57–70, length 14) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 38 (1607–1611, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 39 (1613–1615, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 40 (1617–1622, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 41 (1624–1625, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 43 (1629–1629, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–17, length 18) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (19–22, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–17, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (19–22, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (24–34, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (36–41, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (43–43, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (45–55, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (57–70, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (72–73, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (75–76, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (78–82, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (84–84, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (86–91, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (93–94, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (96–96, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (98–114, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (116–128, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (130–132, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (134–144, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (146–203, length 58) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (205–265, length 61) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (267–601, length 335) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1568–1571, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1573–1573, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1575–1578, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1580–1585, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1587–1593, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1595–1596, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1598–1601, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1603–1605, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1607–1611, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1613–1615, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1617–1622, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1624–1625, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1627–1627, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1629–1629, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 26 (1530–1539, length 10) fully missing (all '-')
