--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1612
Total no. nucleotides (A/C/G/T only): 153158 bp
Total no. gaps (-): 4479
Total no. IUPAC N: 29

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
MVZ241453_Mantellidae_Laliostoma_labrosum: Right block 1608-1612 deleted ('TTTT')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: Right block 1608-1612 deleted ('CTTT')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4381
Combined total: 4381

MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 32 (1607–1609, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 33 (1611–1623, length 13) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 34 (1625–1625, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 35 (1627–1627, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 36 (1629–1630, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 37 (1632–1634, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 38 (1636–1637, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 39 (1639–1639, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 40 (1641–1642, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 41 (1644–1644, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 42 (1646–1647, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 43 (1649–1652, length 4) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 1 (2–7, length 6) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 2 (9–9, length 1) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 3 (11–11, length 1) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 36 (1629–1630, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 37 (1632–1634, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 38 (1636–1637, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 39 (1639–1639, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 40 (1641–1642, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 41 (1644–1644, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 42 (1646–1647, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 43 (1649–1652, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (9–9, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (11–11, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (15–17, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (19–23, length 5) fully missing (all '-')
