--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1746
Total no. nucleotides (A/C/G/T only): 168045 bp
Total no. gaps (-): 4145
Total no. IUPAC N: 373

--- Step 2: Trimming (invariant columns) ---
[1744, 1745]

--- Step 2: Trimming (orphan nucleotides) ---
R1428_Ranixalidae_Indirana_sp.: Left block 0-1 deleted ('A')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3724
Combined total: 3724

R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–4, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (6–6, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (8–9, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (11–11, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (13–18, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1739–1743, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1745–1747, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1749–1751, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1753–1755, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1757–1758, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1760–1761, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1763–1766, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1768–1768, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1770–1772, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1774–1775, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1777–1777, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1779–1779, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1781–1783, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1785–1790, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1737–1737, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1739–1743, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1745–1747, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1749–1751, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1753–1755, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1757–1758, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1760–1761, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1763–1766, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1768–1768, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1770–1772, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1774–1775, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1777–1777, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1779–1779, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1781–1783, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1785–1790, length 6) fully missing (all '-')
