--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1673
Total no. nucleotides (A/C/G/T only): 145894 bp
Total no. gaps (-): 17903
Total no. IUPAC N: 19

--- Step 2: Trimming (invariant columns) ---
[1671, 1672]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 17707
Combined total: 17707

AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (29–31, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (33–69, length 37) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (71–80, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (82–244, length 163) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (246–364, length 119) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (366–390, length 25) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (392–393, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (395–401, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (403–428, length 26) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (430–430, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (432–435, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (437–460, length 24) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (462–463, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (465–466, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (468–488, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (490–492, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (494–497, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (499–499, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (501–507, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (509–542, length 34) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (544–737, length 194) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (739–830, length 92) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1608–1612, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1614–1621, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1623–1624, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1626–1632, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1634–1660, length 27) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1662–1667, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1669–1670, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1672–1673, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1675–1681, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1683–1691, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1693–1694, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1696–1704, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1706–1708, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1710–1710, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1712–1716, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 52 (1721–1722, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 48 (1706–1708, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 49 (1710–1710, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 50 (1712–1716, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1718–1719, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 52 (1721–1722, length 2) fully missing (all '-')
