--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 7902
Combined total: 7902

CAS229549_Rhacophoridae_Polypedates_macrotis: partition 31 (739–750, length 12) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 32 (752–778, length 27) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 33 (780–783, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 34 (785–786, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–4, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (6–10, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (12–41, length 30) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–4, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (6–10, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (12–41, length 30) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (43–59, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (61–109, length 49) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (111–188, length 78) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (680–712, length 33) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (714–737, length 24) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (739–750, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (752–778, length 27) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (780–783, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (785–786, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (43–59, length 17) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 22 (601–610, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 23 (612–625, length 14) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 24 (627–639, length 13) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 25 (641–658, length 18) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 26 (660–661, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 27 (663–668, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 28 (670–678, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 29 (680–712, length 33) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 30 (714–737, length 24) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 31 (739–750, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (752–778, length 27) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 33 (780–783, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 34 (785–786, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (714–737, length 24) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (739–750, length 12) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (752–778, length 27) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (780–783, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (785–786, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–4, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (6–10, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (12–41, length 30) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (43–59, length 17) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (61–109, length 49) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (111–188, length 78) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 6 (190–241, length 52) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 7 (243–346, length 104) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 8 (348–407, length 60) fully missing (all '-')
