--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1572
Total no. nucleotides (A/C/G/T only): 146242 bp
Total no. gaps (-): 7671
Total no. IUPAC N: 1228

--- Step 2: Trimming (invariant columns) ---
[1570, 1571]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 7030
Combined total: 7030

ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (4–4, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (6–8, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (1444–1449, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (1451–1495, length 45) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1497–1497, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1499–1503, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1505–1513, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1515–1526, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1528–1536, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1538–1540, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1542–1547, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1549–1557, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1559–1561, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1563–1568, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1570–1572, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1574–1583, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1585–1590, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1592–1595, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1597–1597, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1599–1605, length 7) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 29 (1559–1561, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 30 (1563–1568, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 31 (1570–1572, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 32 (1574–1583, length 10) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 33 (1585–1590, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 34 (1592–1595, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 35 (1597–1597, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (1599–1605, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (6–8, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (10–13, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (15–20, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (22–32, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (34–105, length 72) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (107–341, length 235) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (343–361, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (363–409, length 47) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (1337–1420, length 84) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (1422–1442, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (1444–1449, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (1451–1495, length 45) fully missing (all '-')
