--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1600
Total no. nucleotides (A/C/G/T only): 153763 bp
Total no. gaps (-): 4314
Total no. IUPAC N: 54

--- Step 2: Trimming (invariant columns) ---
[1598, 1599]

--- Step 2: Trimming (orphan nucleotides) ---
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: Left block 32-35 deleted ('TCC')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4090
Combined total: 4090

MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1572–1574, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1576–1576, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1578–1585, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1587–1587, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1589–1594, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1596–1597, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1599–1619, length 21) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1621–1621, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1623–1624, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1626–1631, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1633–1633, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1635–1638, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1640–1641, length 2) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 10 (70–77, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1623–1624, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1626–1631, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1633–1633, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1635–1638, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A161405_Rhacophoridae_Rhacophorus_orlovi: partition 5 (32–33, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (11–25, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (27–30, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (32–33, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1486–1522, length 37) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1524–1525, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1527–1542, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1544–1547, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1549–1549, length 1) fully missing (all '-')
