--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1692
Total no. nucleotides (A/C/G/T only): 161347 bp
Total no. gaps (-): 3998
Total no. IUPAC N: 196

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3610
Combined total: 3610

CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1655–1655, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1657–1664, length 8) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1666–1667, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1669–1669, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1671–1673, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1675–1688, length 14) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1690–1691, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1693–1695, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1697–1700, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1702–1710, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1712–1714, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1716–1719, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1721–1725, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1727–1727, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1729–1730, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1732–1735, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1737–1737, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 51 (1739–1740, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 50 (1737–1737, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 51 (1739–1740, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 36 (1666–1667, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1669–1669, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1671–1673, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1675–1688, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1690–1691, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1693–1695, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1697–1700, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1702–1710, length 9) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 44 (1712–1714, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 45 (1716–1719, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 46 (1721–1725, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 47 (1727–1727, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 48 (1729–1730, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 49 (1732–1735, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 50 (1737–1737, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 51 (1739–1740, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (1721–1725, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1727–1727, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 48 (1729–1730, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 49 (1732–1735, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 50 (1737–1737, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 51 (1739–1740, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–0, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (2–3, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (5–6, length 2) fully missing (all '-')
