--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 127503 bp
Total no. gaps (-): 3274
Total no. IUPAC N: 175

--- Step 2: Trimming (invariant columns) ---
[1336, 1337]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2924
Combined total: 2924

ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (10–10, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1371–1371, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 8 (52–52, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 9 (54–54, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 10 (56–65, length 10) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 11 (67–69, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 26 (1312–1313, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 27 (1315–1316, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 28 (1318–1322, length 5) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 29 (1324–1333, length 10) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 30 (1335–1337, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 31 (1339–1344, length 6) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 32 (1346–1348, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 33 (1350–1362, length 13) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 34 (1364–1365, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 35 (1367–1369, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 36 (1371–1371, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 1 (2–8, length 7) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 2 (10–10, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 3 (12–20, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 21 (1283–1285, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 22 (1287–1290, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 23 (1292–1300, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 24 (1302–1307, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 25 (1309–1310, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 26 (1312–1313, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 27 (1315–1316, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 28 (1318–1322, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 29 (1324–1333, length 10) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 30 (1335–1337, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 31 (1339–1344, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 32 (1346–1348, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 33 (1350–1362, length 13) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 34 (1364–1365, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 35 (1367–1369, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 36 (1371–1371, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (2–8, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (10–10, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (12–20, length 9) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (22–23, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (25–26, length 2) fully missing (all '-')
