--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1545
Total no. nucleotides (A/C/G/T only): 145488 bp
Total no. gaps (-): 4964
Total no. IUPAC N: 740

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: Right block 1541-1545 deleted ('TNNN')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4137
Combined total: 4137

MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 32 (1559–1561, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 33 (1563–1564, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 34 (1566–1568, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 35 (1570–1570, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 36 (1572–1575, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 37 (1577–1579, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–2, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (4–5, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (7–7, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (9–9, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (11–17, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (19–22, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (24–29, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (31–47, length 17) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 35 (1570–1570, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 21 (1499–1500, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 22 (1502–1502, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 23 (1504–1506, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 24 (1508–1510, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 25 (1512–1537, length 26) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (1539–1544, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (1546–1547, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (1549–1549, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1551–1551, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1553–1555, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1557–1557, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1559–1561, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1563–1564, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1566–1568, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1570–1570, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1572–1575, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1577–1579, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1553–1555, length 3) fully missing (all '-')
