--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1355
Total no. nucleotides (A/C/G/T only): 129210 bp
Total no. gaps (-): 5455
Total no. IUPAC N: 458

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
CAS233154_Rhacophoridae_Polypedates_maculatus: Right block 1341-1346 deleted ('TGACG')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4081
Combined total: 4081

MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (6–6, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (8–12, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 5 (14–38, length 25) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 6 (40–44, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 7 (46–49, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 37 (1360–1367, length 8) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 38 (1369–1374, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 39 (1376–1380, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 40 (1382–1386, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 41 (1388–1388, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 42 (1390–1391, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 43 (1393–1395, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1290–1290, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1292–1302, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1369–1374, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1376–1380, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 38 (1369–1374, length 6) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 25 (1290–1290, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 26 (1292–1302, length 11) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 31 (1330–1331, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 32 (1333–1333, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 25 (1290–1290, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 26 (1292–1302, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–4, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (6–6, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (8–12, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (14–38, length 25) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (40–44, length 5) fully missing (all '-')
