--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1658
Total no. nucleotides (A/C/G/T only): 154723 bp
Total no. gaps (-): 6677
Total no. IUPAC N: 578

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 6160
Combined total: 6160

ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–6, length 7) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (8–16, length 9) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (18–24, length 7) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (26–27, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (29–31, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (33–33, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 6 (35–45, length 11) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 7 (47–52, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 8 (54–56, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 9 (58–69, length 12) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–6, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 1 (8–16, length 9) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 2 (18–24, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 3 (26–27, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 4 (29–31, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 5 (33–33, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 6 (35–45, length 11) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 7 (47–52, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (8–16, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (454–457, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (459–1151, length 693) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1153–1184, length 32) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1186–1208, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1210–1553, length 344) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1555–1577, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1579–1593, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1595–1613, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1615–1619, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1621–1626, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1628–1633, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1635–1640, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1642–1645, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1647–1655, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1657–1658, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1660–1662, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1664–1666, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1668–1679, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1694–1694, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–6, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (8–16, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (18–24, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (26–27, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (29–31, length 3) fully missing (all '-')
