--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 93
No. columns: 1546
Total no. nucleotides (A/C/G/T only): 135468 bp
Total no. gaps (-): 7864
Total no. IUPAC N: 61

--- Step 2: Trimming (invariant columns) ---
[1544, 1545]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 7672
Combined total: 7672

FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (2–15, length 14) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (17–18, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (20–20, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (22–27, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (2–15, length 14) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (17–18, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (20–20, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–0, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (2–15, length 14) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (17–18, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 3 (20–20, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 4 (22–27, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 5 (29–31, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 12 (1053–1063, length 11) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 13 (1065–1093, length 29) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 14 (1095–1096, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 15 (1098–1111, length 14) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 16 (1113–1113, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 17 (1115–1150, length 36) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 18 (1152–1157, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 19 (1159–1186, length 28) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 20 (1188–1238, length 51) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 21 (1240–1284, length 45) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 22 (1286–1490, length 205) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 23 (1492–1530, length 39) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 24 (1532–1537, length 6) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 25 (1539–1542, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 26 (1544–1546, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 27 (1548–1555, length 8) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 28 (1557–1559, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 29 (1561–1571, length 11) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 30 (1573–1573, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 18 (1152–1157, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (1159–1186, length 28) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (1188–1238, length 51) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (1240–1284, length 45) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 22 (1286–1490, length 205) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 23 (1492–1530, length 39) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (1532–1537, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1539–1542, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1544–1546, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1548–1555, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1557–1559, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1561–1571, length 11) fully missing (all '-')
