--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1797
Total no. nucleotides (A/C/G/T only): 174113 bp
Total no. gaps (-): 5063
Total no. IUPAC N: 212

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
ROM30263_Rhacophoridae_Theloderma_gordoni: Right block 1603-1606 deleted ('CAT')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3810
Combined total: 3810

MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 43 (1834–1834, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 44 (1836–1836, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 45 (1838–1839, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 43 (1834–1834, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 44 (1836–1836, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 45 (1838–1839, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1828–1828, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1830–1830, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1832–1832, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1834–1834, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1836–1836, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1838–1839, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (9–13, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (15–19, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (21–25, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (27–29, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (31–32, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (34–39, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (41–43, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (45–50, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (52–60, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (62–64, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (66–73, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–1, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (3–3, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (5–5, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (7–7, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (9–13, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (15–19, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (21–25, length 5) fully missing (all '-')
