--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 91
No. columns: 715
Total no. nucleotides (A/C/G/T only): 62825 bp
Total no. gaps (-): 1780
Total no. IUPAC N: 325

--- Step 2: Trimming (invariant columns) ---
[713, 714]

--- Step 2: Trimming (orphan nucleotides) ---
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: Right block 714-715 deleted ('A')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 1735
Combined total: 1735

KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 2 (4–5, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (4–5, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (7–9, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (11–14, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (16–16, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (18–23, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (25–27, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (29–30, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–0, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (2–2, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (4–5, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (7–9, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (11–14, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (16–16, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (18–23, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 25 (716–721, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 26 (723–727, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 27 (729–730, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 28 (732–734, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 29 (736–736, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (738–741, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (743–743, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–2, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (4–5, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (7–9, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (11–14, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (16–16, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (18–23, length 6) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (25–27, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (29–30, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 9 (32–35, length 4) fully missing (all '-')
