--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 2171
Total no. nucleotides (A/C/G/T only): 209936 bp
Total no. gaps (-): 4158
Total no. IUPAC N: 436

--- Step 2: Trimming (invariant columns) ---
[2169, 2170]

--- Step 2: Trimming (orphan nucleotides) ---
ESP1091_Rhacophoridae_Chiromantis_xerampelina: Left block 0-5 deleted ('TTTTT')
MVZ236697_Rhacophoridae_Chiromantis_doriae: Left block 0-5 deleted ('TTTTT')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: Left block 0-5 deleted ('TTTTT')
CAS207601_Rhacophoridae_Chiromantis_rufescens: Left block 0-5 deleted ('TTTTT')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3690
Combined total: 3690

MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 26 (2167–2169, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 27 (2171–2171, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 28 (2173–2177, length 5) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 29 (2179–2180, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 30 (2182–2182, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 31 (2184–2186, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 32 (2188–2188, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 33 (2190–2190, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 34 (2192–2194, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 35 (2196–2199, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 36 (2201–2201, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 37 (2203–2205, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 26 (2167–2169, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 27 (2171–2171, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 28 (2173–2177, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 29 (2179–2180, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 30 (2182–2182, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 31 (2184–2186, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 32 (2188–2188, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 33 (2190–2190, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 34 (2192–2194, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 35 (2196–2199, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 36 (2201–2201, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 37 (2203–2205, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 3 (8–13, length 6) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 4 (15–18, length 4) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (2–3, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (5–6, length 2) fully missing (all '-')
