--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1739
Total no. nucleotides (A/C/G/T only): 168800 bp
Total no. gaps (-): 4609
Total no. IUPAC N: 56

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
KIZ9387_Rhacophoridae_Feihyla_hansenae: Right block 1734-1739 deleted ('GTGTG')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 3932
Combined total: 3932

FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (1709–1710, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (1712–1713, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1776–1777, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1731–1733, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 31 (1712–1713, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 32 (1715–1716, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 33 (1718–1722, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 34 (1724–1729, length 6) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 35 (1731–1733, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 36 (1735–1743, length 9) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 37 (1745–1751, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 38 (1753–1762, length 10) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 39 (1764–1766, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 40 (1768–1774, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 41 (1776–1777, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 34 (1724–1729, length 6) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 35 (1731–1733, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 37 (1745–1751, length 7) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 38 (1753–1762, length 10) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 39 (1764–1766, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 40 (1768–1774, length 7) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 41 (1776–1777, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–12, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (14–15, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (17–22, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (24–31, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (33–39, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (41–43, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (45–45, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (47–54, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (56–57, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (59–62, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (64–73, length 10) fully missing (all '-')
