--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 2517
Combined total: 2517

AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 46 (1720–1722, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 30 (1642–1644, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1626–1629, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1631–1638, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1640–1640, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1642–1644, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1646–1650, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1652–1663, length 12) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (1665–1665, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (1667–1673, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (1675–1675, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1677–1677, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1679–1683, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1685–1685, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1687–1687, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1689–1689, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1691–1700, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1702–1702, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1704–1704, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 44 (1706–1714, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 45 (1716–1718, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 46 (1720–1722, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 30 (1642–1644, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–1, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (3–6, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (8–8, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (10–10, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (12–15, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 5 (17–17, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 6 (19–20, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 7 (22–25, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 8 (27–27, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 9 (29–29, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 10 (31–31, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 11 (33–33, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 12 (35–36, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 13 (38–38, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 14 (40–47, length 8) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 15 (49–54, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1702–1702, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1704–1704, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1706–1714, length 9) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1716–1718, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 46 (1720–1722, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 47 (1724–1727, length 4) fully missing (all '-')
