--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1646
Total no. nucleotides (A/C/G/T only): 153666 bp
Total no. gaps (-): 7024
Total no. IUPAC N: 209

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 2: Trimming (orphan nucleotides) ---
ESP808_Microhylidae_Phrynomantis_annectens: Right block 1633-1638 deleted ('TACAC')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 5600
Combined total: 5600

AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (1664–1672, length 9) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 31 (1612–1612, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 32 (1614–1636, length 23) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 33 (1638–1640, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 34 (1642–1655, length 14) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 35 (1657–1662, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 36 (1664–1672, length 9) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 37 (1674–1674, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 38 (1676–1676, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 39 (1678–1678, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 40 (1680–1680, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 41 (1682–1682, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 42 (1684–1684, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 43 (1686–1686, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–2, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1612–1612, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (1657–1662, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1664–1672, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1674–1674, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1676–1676, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1678–1678, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1680–1680, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1682–1682, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1684–1684, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1686–1686, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 40 (1680–1680, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 41 (1682–1682, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 42 (1684–1684, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 43 (1686–1686, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (6–11, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (15–26, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (28–28, length 1) fully missing (all '-')
