--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 89
No. columns: 1142
Total no. nucleotides (A/C/G/T only): 96729 bp
Total no. gaps (-): 4521
Total no. IUPAC N: 76

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4481
Combined total: 4481

CAS233154_Rhacophoridae_Polypedates_maculatus: partition 22 (1124–1131, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 23 (1133–1141, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 24 (1143–1147, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 25 (1149–1160, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 26 (1162–1162, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 27 (1164–1166, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (12–23, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (25–29, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (31–31, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (33–53, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (55–61, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (63–68, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (70–95, length 26) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (97–110, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (112–143, length 32) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (145–290, length 146) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (292–475, length 184) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (477–499, length 23) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 26 (1162–1162, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 27 (1164–1166, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–6, length 7) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (8–10, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (12–23, length 12) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (25–29, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (31–31, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (33–53, length 21) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (55–61, length 7) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 7 (63–68, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 8 (70–95, length 26) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 9 (97–110, length 14) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 10 (112–143, length 32) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 25 (1149–1160, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 26 (1162–1162, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 27 (1164–1166, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (12–23, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (25–29, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (31–31, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (33–53, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (55–61, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (63–68, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (70–95, length 26) fully missing (all '-')
