--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1230
Total no. nucleotides (A/C/G/T only): 113702 bp
Total no. gaps (-): 6212
Total no. IUPAC N: 466

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 5652
Combined total: 5652

AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (20–23, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (25–33, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (35–35, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (37–46, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (48–55, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (57–57, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (59–60, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (62–77, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (79–93, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (95–118, length 24) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (120–136, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (138–286, length 149) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (288–311, length 24) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (313–394, length 82) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (396–523, length 128) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (525–588, length 64) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1210–1212, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1214–1222, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1224–1225, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1227–1227, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1229–1231, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1233–1235, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1237–1240, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1242–1242, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1244–1244, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1246–1247, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1249–1253, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1255–1255, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1257–1257, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1259–1260, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1262–1262, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1264–1269, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1271–1271, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–11, length 12) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (13–13, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (15–15, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (17–18, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1237–1240, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1242–1242, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1244–1244, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1246–1247, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1249–1253, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1255–1255, length 1) fully missing (all '-')
