--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1259
Total no. nucleotides (A/C/G/T only): 116726 bp
Total no. gaps (-): 5098
Total no. IUPAC N: 94

--- Step 2: Trimming (invariant columns) ---
[1257, 1258]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 0
Total '-' characters in fully missing partitions: 4994
Combined total: 4994

CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 53 (1297–1308, length 12) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 54 (1310–1310, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (2–2, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (4–7, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (9–17, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (19–20, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (22–22, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (24–27, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (29–29, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 24 (886–917, length 32) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 25 (919–1060, length 142) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 26 (1062–1077, length 16) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 27 (1079–1082, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 28 (1084–1107, length 24) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 29 (1109–1112, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 30 (1114–1123, length 10) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 31 (1125–1126, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 32 (1128–1160, length 33) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (1162–1168, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1170–1170, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1172–1176, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1178–1181, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1183–1184, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1186–1187, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1189–1222, length 34) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1224–1232, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1234–1234, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1236–1240, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1242–1243, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1245–1261, length 17) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 45 (1263–1267, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 46 (1269–1269, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1271–1273, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1275–1279, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1281–1282, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1284–1288, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 51 (1290–1291, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 52 (1293–1295, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 53 (1297–1308, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 54 (1310–1310, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–0, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (2–2, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 2 (4–7, length 4) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 3 (9–17, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–0, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (2–2, length 1) fully missing (all '-')
