--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1467
Total no. nucleotides (A/C/G/T only): 140372 bp
Total no. gaps (-): 4449
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[1465, 1466]

--- Step 2: Trimming (orphan nucleotides) ---
MVZ253198_Conrauidae_Conraua_crassipes: Left block 92-93 deleted ('T')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 569
Total '-' characters in fully missing partitions: 3312
Combined total: 3881

CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (1474–1476, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 11 (1436–1472, length 37) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 12 (1474–1476, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–34, length 35) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (36–43, length 8) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (45–82, length 38) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–34, length 35) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (36–43, length 8) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (45–82, length 38) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (84–118, length 35) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (120–132, length 13) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (36–43, length 8) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 12 (1474–1476, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–34, length 35) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (36–43, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (45–82, length 38) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (36–43, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (1412–1434, length 23) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (1436–1472, length 37) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (1474–1476, length 3) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 12 (1474–1476, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (1344–1376, length 33) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (1378–1410, length 33) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (1412–1434, length 23) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (1436–1472, length 37) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (1474–1476, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 12 (1474–1476, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (1436–1472, length 37) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (1474–1476, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (1378–1410, length 33) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (1412–1434, length 23) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (1436–1472, length 37) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (1474–1476, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (36–43, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (1474–1476, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 11 (1436–1472, length 37) fully missing (all '-')
