--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 526
Total '-' characters in fully missing partitions: 7359
Combined total: 7885

CAS229549_Rhacophoridae_Polypedates_macrotis: partition 13 (733–765, length 33) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–56, length 57) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (58–106, length 49) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (108–185, length 78) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (696–731, length 36) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (733–765, length 33) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (599–651, length 53) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (653–694, length 42) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (696–731, length 36) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 13 (733–765, length 33) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 12 (696–731, length 36) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 13 (733–765, length 33) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–56, length 57) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (58–106, length 49) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (108–185, length 78) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (187–238, length 52) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (240–343, length 104) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (345–404, length 60) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 6 (406–464, length 59) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 10 (599–651, length 53) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 11 (653–694, length 42) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 12 (696–731, length 36) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 13 (733–765, length 33) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 12 (696–731, length 36) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 13 (733–765, length 33) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–56, length 57) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (58–106, length 49) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (108–185, length 78) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (187–238, length 52) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (240–343, length 104) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (345–404, length 60) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–56, length 57) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (58–106, length 49) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (552–597, length 46) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (599–651, length 53) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (653–694, length 42) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (696–731, length 36) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (733–765, length 33) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 13 (733–765, length 33) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 11 (653–694, length 42) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 12 (696–731, length 36) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 13 (733–765, length 33) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–56, length 57) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (58–106, length 49) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (108–185, length 78) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (187–238, length 52) fully missing (all '-')
