--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 776
Total no. nucleotides (A/C/G/T only): 73007 bp
Total no. gaps (-): 2533
Total no. IUPAC N: 385

--- Step 2: Trimming (invariant columns) ---
[774, 775]

--- Step 2: Trimming (orphan nucleotides) ---
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: Left block 0-4 deleted ('KCTC')

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 262
Total '-' characters in fully missing partitions: 1666
Combined total: 1928

MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–16, length 17) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (18–23, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 15 (779–788, length 10) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 15 (779–788, length 10) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 14 (761–777, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–16, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (18–23, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (779–788, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–16, length 17) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (18–23, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (25–40, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–16, length 17) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (18–23, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (25–40, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (42–53, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (55–64, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–16, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (18–23, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (25–40, length 16) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (42–53, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (55–64, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (66–74, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (76–93, length 18) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–16, length 17) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (18–23, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (717–718, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 12 (720–742, length 23) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 13 (744–759, length 16) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 14 (761–777, length 17) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 15 (779–788, length 10) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 15 (779–788, length 10) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 14 (761–777, length 17) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 15 (779–788, length 10) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 15 (779–788, length 10) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 14 (761–777, length 17) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 15 (779–788, length 10) fully missing (all '-')
