--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 135
Total '-' characters in fully missing partitions: 2336
Combined total: 2471

ESP808_Microhylidae_Phrynomantis_annectens: partition 14 (1617–1625, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 15 (1627–1634, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 16 (1636–1647, length 12) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 17 (1649–1658, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 18 (1660–1667, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 19 (1669–1679, length 11) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 20 (1681–1690, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 21 (1692–1701, length 10) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–7, length 8) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (9–19, length 11) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (21–27, length 7) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (29–36, length 8) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (38–43, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 20 (1681–1690, length 10) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 21 (1692–1701, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–7, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (9–19, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 19 (1669–1679, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 20 (1681–1690, length 10) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–7, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (9–19, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (21–27, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (29–36, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (38–43, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (45–53, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (1605–1615, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (1617–1625, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (1627–1634, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (1636–1647, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (1649–1658, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (1660–1667, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (1669–1679, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1681–1690, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 21 (1692–1701, length 10) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–7, length 8) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 21 (1692–1701, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–7, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (1660–1667, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (1669–1679, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (1681–1690, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (1692–1701, length 10) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 19 (1669–1679, length 11) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 20 (1681–1690, length 10) fully missing (all '-')
