--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1572
Total no. nucleotides (A/C/G/T only): 146242 bp
Total no. gaps (-): 7671
Total no. IUPAC N: 1228

--- Step 2: Trimming (invariant columns) ---
[1570, 1571]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 4448
Total '-' characters in fully missing partitions: 2560
Combined total: 7008

ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 61 (1491–1493, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 62 (1495–1497, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 63 (1499–1504, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 64 (1506–1514, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 65 (1516–1518, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 66 (1520–1525, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 67 (1527–1532, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 68 (1534–1536, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 69 (1538–1540, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 70 (1542–1544, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 71 (1546–1560, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 72 (1562–1567, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 73 (1569–1574, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 74 (1576–1578, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 75 (1580–1585, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 76 (1587–1589, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 77 (1591–1593, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 78 (1595–1597, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 79 (1599–1607, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 80 (1609–1620, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 81 (1622–1624, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 82 (1626–1631, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 83 (1633–1639, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 84 (1641–1653, length 13) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 81 (1622–1624, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 82 (1626–1631, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 83 (1633–1639, length 7) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 84 (1641–1653, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–12, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (14–17, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (19–24, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (26–28, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1377–1379, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1381–1386, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1388–1390, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1392–1394, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1396–1403, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1405–1408, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 52 (1410–1412, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 53 (1414–1416, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 54 (1418–1438, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 55 (1440–1442, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 56 (1444–1449, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 57 (1451–1462, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 58 (1464–1466, length 3) fully missing (all '-')
