--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 2162
Total '-' characters in fully missing partitions: 5723
Combined total: 7885

E16_Ranidae_Rana_macrocnemis: partition 0 (0–102, length 103) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (104–112, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (114–119, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (121–159, length 39) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (161–182, length 22) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (710–762, length 53) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 9 (619–708, length 90) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (710–762, length 53) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (710–762, length 53) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–102, length 103) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (104–112, length 9) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (114–119, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (121–159, length 39) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (161–182, length 22) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (184–251, length 68) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 6 (253–291, length 39) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 7 (293–325, length 33) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 9 (619–708, length 90) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 10 (710–762, length 53) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 10 (710–762, length 53) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–102, length 103) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (104–112, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (114–119, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (121–159, length 39) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (161–182, length 22) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (184–251, length 68) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (253–291, length 39) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (293–325, length 33) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–102, length 103) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (619–708, length 90) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (710–762, length 53) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 10 (710–762, length 53) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–102, length 103) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (104–112, length 9) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (114–119, length 6) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (121–159, length 39) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (161–182, length 22) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (184–251, length 68) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 6 (253–291, length 39) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 7 (293–325, length 33) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 9 (619–708, length 90) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 10 (710–762, length 53) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 9 (619–708, length 90) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 10 (710–762, length 53) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–102, length 103) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (104–112, length 9) fully missing (all '-')
